Unique ID	Unique ID 2	Parent	Name	Tier 1	Tier 2	Tier 3	Tier 4		Name	NULL
352	1419	338	World/International Music	Music and Audio	World/International Music				Media	NULL
353	1419	338	Songwriters/Folk	Music and Audio	Songwriters/Folk				Media	NULL
354	1419	338	Gospel Music	Music and Audio	Gospel Music				Media	NULL
355	1419	338	Hip Hop Music	Music and Audio	Hip Hop Music				Media	NULL
356	1419	338	Inspirational/New Age Music	Music and Audio	Inspirational/New Age Music				Media	NULL
357	1419	338	Jazz	Music and Audio	Jazz				Media	NULL
358	1419	338	Oldies/Adult Standards	Music and Audio	Oldies/Adult Standards				Media	NULL
359	1419	338	Reggae	Music and Audio	Reggae				Media	NULL
360	1419	338	Blues	Music and Audio	Blues				Media	NULL
361	1419	338	Religious (Music and Audio)	Music and Audio	Religious (Music and Audio)				Media	NULL
362	1419	338	R&B/Soul/Funk	Music and Audio	R&B/Soul/Funk				Media	NULL
363	1419	338	Rock Music	Music and Audio	Rock Music				Media	NULL
364	1419	363	Album-oriented Rock	Music and Audio	Rock Music	Album-oriented Rock			Media	NULL
365	1419	363	Alternative Rock	Music and Audio	Rock Music	Alternative Rock			Media	NULL
366	1419	363	Classic Rock	Music and Audio	Rock Music	Classic Rock			Media	NULL
367	1419	363	Hard Rock	Music and Audio	Rock Music	Hard Rock			Media	NULL
368	1419	363	Soft Rock	Music and Audio	Rock Music	Soft Rock			Media	NULL
369	1419	338	Soundtracks, TV and Showtunes	Music and Audio	Soundtracks, TV and Showtunes				Media	NULL
370	1419	338	Sports Radio	Music and Audio	Sports Radio				Media	NULL
371	1419	338	Talk Radio	Music and Audio	Talk Radio				Media	NULL
372	1419	371	Business News Radio	Music and Audio	Talk Radio	Business News Radio			Media	NULL
373	1419	371	Educational Radio	Music and Audio	Talk Radio	Educational Radio			Media	NULL
374	1419	371	News Radio	Music and Audio	Talk Radio	News Radio			Media	NULL
375	1419	371	News/Talk Radio	Music and Audio	Talk Radio	News/Talk Radio			Media	NULL
376	1419	371	Public Radio	Music and Audio	Talk Radio	Public Radio			Media	NULL
377	1419	338	Urban Contemporary Music	Music and Audio	Urban Contemporary Music				Media	NULL
378	1419	338	Variety (Music and Audio)	Music and Audio	Variety (Music and Audio)				Media	NULL
379	1474		News and Politics	News and Politics					Politics	NULL
380		379	Crime	News and Politics	Crime				N/A	NULL
381		379	Disasters	News and Politics	Disasters				N/A	NULL
382	1432	379	International News	News and Politics	International News				News and Analysis	NULL
383	1432	379	Law	News and Politics	Law				News and Analysis	NULL
384	1432	379	Local News	News and Politics	Local News				News and Analysis	NULL
385	1432	379	National News	News and Politics	National News				News and Analysis	NULL
386	1474	379	Politics	News and Politics	Politics				Politics	NULL
387	1476	386	Elections	News and Politics	Politics	Elections		SCD	Elections	NULL
388	1474	386	Political Issues	News and Politics	Politics	Political Issues		SCD	Politics	NULL
389		386	War and Conflicts	News and Politics	Politics	War and Conflicts			N/A	NULL
390	1442	379	Weather	News and Politics	Weather				Weather Apps	NULL
391	1335		Personal Finance	Personal Finance					Finance and Insurance	NULL
392	1337	391	Consumer Banking	Personal Finance	Consumer Banking				Banking	NULL
393	1335	391	Financial Assistance	Personal Finance	Financial Assistance				Finance and Insurance	NULL
394	1335	393	Government Support and Welfare	Personal Finance	Financial Assistance	Government Support and Welfare			Finance and Insurance	NULL
395	1353	393	Student Financial Aid	Personal Finance	Financial Assistance	Student Financial Aid			Student Financial Aid	NULL
396	1335	391	Financial Planning	Personal Finance	Financial Planning				Finance and Insurance	NULL
397	1335	391	Frugal Living	Personal Finance	Frugal Living				Finance and Insurance	NULL
398	1340	391	Insurance	Personal Finance	Insurance				Insurance	NULL
399	1344	398	Health Insurance	Personal Finance	Insurance	Health Insurance			Medical Insurance	NULL
400	1342	398	Home Insurance	Personal Finance	Insurance	Home Insurance			Home Insurance	NULL
401	1343	398	Life Insurance	Personal Finance	Insurance	Life Insurance			Life Insurance	NULL
402	1341	398	Motor Insurance	Personal Finance	Insurance	Motor Insurance			Auto Insurance	NULL
403	1345	398	Pet Insurance	Personal Finance	Insurance	Pet Insurance			Pet Insurance	NULL
404	1346	398	Travel Insurance	Personal Finance	Insurance	Travel Insurance			Travel Insurance	NULL
405	1335	391	Personal Debt	Personal Finance	Personal Debt				Finance and Insurance	NULL
406	1339	405	Credit Cards	Personal Finance	Personal Debt	Credit Cards			Credit Cards	NULL
407	1248	405	Home Financing	Personal Finance	Personal Debt	Home Financing			Mortgage Lenders and Brokers	NULL
408	1335	405	Personal Loans	Personal Finance	Personal Debt	Personal Loans			Finance and Insurance	NULL
409	1335	405	Student Loans	Personal Finance	Personal Debt	Student Loans			Finance and Insurance	NULL
410	1351	391	Personal Investing	Personal Finance	Personal Investing			SCD	Stocks and Investments	NULL
411	1351	410	Hedge Funds	Personal Finance	Personal Investing	Hedge Funds			Stocks and Investments	NULL
412	1351	410	Mutual Funds	Personal Finance	Personal Investing	Mutual Funds			Stocks and Investments	NULL
413	1351	410	Options	Personal Finance	Personal Investing	Options			Stocks and Investments	NULL
414	1351	410	Stocks and Bonds	Personal Finance	Personal Investing	Stocks and Bonds			Stocks and Investments	NULL
415	1354	391	Personal Taxes	Personal Finance	Personal Taxes				Tax Preparation Services	NULL
416	1350	391	Retirement Planning	Personal Finance	Retirement Planning				Retirement Planning	NULL
417	1335	391	Home Utilities	Personal Finance	Home Utilities				Finance and Insurance	NULL
418	1335	417	Gas and Electric	Personal Finance	Home Utilities	Gas and Electric			Finance and Insurance	NULL
419	1335	417	Internet Service Providers	Personal Finance	Home Utilities	Internet Service Providers			Finance and Insurance	NULL
[phone]	Phone Services	Personal Finance	Home Utilities	Phone Services			Finance and Insurance	NULL
421	1335	417	Water Services	Personal Finance	Home Utilities	Water Services			Finance and Insurance	NULL
422	1460		Pets	Pets					Pet Ownership	NULL
423	1460	422	Birds	Pets	Birds				Pet Ownership	NULL
424	1460	422	Cats	Pets	Cats				Pet Ownership	NULL
425	1460	422	Dogs	Pets	Dogs				Pet Ownership	NULL
426	1460	422	Fish and Aquariums	Pets	Fish and Aquariums				Pet Ownership	NULL
427	1460	422	Large Animals	Pets	Large Animals				Pet Ownership	NULL
428	1461	422	Pet Adoptions	Pets	Pet Adoptions				Pet Adoption	NULL
429	1460	422	Reptiles	Pets	Reptiles				Pet Ownership	NULL
430	1466	422	Veterinary Medicine	Pets	Veterinary Medicine				Veterinary Services	NULL
431	1463	422	Pet Supplies	Pets	Pet Supplies				Pet Care and Supply Applications	NULL
432			Pop Culture	Pop Culture					N/A	NULL
433		432	Celebrity Deaths	Pop Culture	Celebrity Deaths				N/A	NULL
434		432	Celebrity Families	Pop Culture	Celebrity Families				N/A	NULL
435		432	Celebrity Homes	Pop Culture	Celebrity Homes				N/A	NULL
436		432	Celebrity Pregnancy	Pop Culture	Celebrity Pregnancy				N/A	NULL
437		432	Celebrity Relationships	Pop Culture	Celebrity Relationships				N/A	NULL
438		432	Celebrity Scandal	Pop Culture	Celebrity Scandal				N/A	NULL
439		432	Celebrity Style	Pop Culture	Celebrity Style				N/A	NULL
440		432	Humor and Satire	Pop Culture	Humor and Satire				N/A	NULL
441	1482		Real Estate	Real Estate					Real Estate	NULL
442	1482	441	Apartments	Real Estate	Apartments				Real Estate	NULL
443	1482	441	Retail Property	Real Estate	Retail Property				Real Estate	NULL
444	1482	441	Vacation Properties	Real Estate	Vacation Properties				Real Estate	NULL
445	1482	441	Developmental Sites	Real Estate	Developmental Sites				Real Estate	NULL
446	1482	441	Hotel Properties	Real Estate	Hotel Properties				Real Estate	NULL
447	1482	441	Houses	Real Estate	Houses				Real Estate	NULL
448	1482	441	Industrial Property	Real Estate	Industrial Property				Real Estate	NULL
449	1482	441	Land and Farms	Real Estate	Land and Farms				Real Estate	NULL
450	1483	441	Office Property	Real Estate	Office Property				Commercials Real Estate	NULL
451	1485	441	Real Estate Buying and Selling	Real Estate	Real Estate Buying and Selling				Real Estate Sales	NULL
452	1484	441	Real Estate Renting and Leasing	Real Estate	Real Estate Renting and Leasing				Real Estate Rentals	NULL
453	1487		Religion & Spirituality	Religion & Spirituality				SCD	Religion and Spirituality	NULL
454	1487	453	Agnosticism	Religion & Spirituality	Agnosticism			SCD	Religion and Spirituality	NULL
455	1487	453	Spirituality	Religion & Spirituality	Spirituality			SCD	Religion and Spirituality	NULL
456	1488	453	Astrology	Religion & Spirituality	Astrology			SCD	Astrology	NULL
457	1487	453	Atheism	Religion & Spirituality	Atheism			SCD	Religion and Spirituality	NULL
458	1487	453	Buddhism	Religion & Spirituality	Buddhism			SCD	Religion and Spirituality	NULL
459	1487	453	Christianity	Religion & Spirituality	Christianity			SCD	Religion and Spirituality	NULL
460	1487	453	Hinduism	Religion & Spirituality	Hinduism			SCD	Religion and Spirituality	NULL
461	1487	453	Islam	Religion & Spirituality	Islam			SCD	Religion and Spirituality	NULL
462	1487	453	Judaism	Religion & Spirituality	Judaism			SCD	Religion and Spirituality	NULL
463	1487	453	Sikhism	Religion & Spirituality	Sikhism			SCD	Religion and Spirituality	NULL
464	1045		Science	Science					Science and Laboratory	NULL
465	1045	464	Biological Sciences	Science	Biological Sciences			SCD	Science and Laboratory	NULL
466	1045	464	Chemistry	Science	Chemistry				Science and Laboratory	NULL
467	1045	464	Environment	Science	Environment				Science and Laboratory	NULL
468	1045	464	Genetics	Science	Genetics			SCD	Science and Laboratory	NULL
469	1045	464	Geography	Science	Geography				Science and Laboratory	NULL
470	1045	464	Geology	Science	Geology				Science and Laboratory	NULL
471	1045	464	Physics	Science	Physics				Science and Laboratory	NULL
472	1045	464	Space and Astronomy	Science	Space and Astronomy				Science and Laboratory	NULL
473	1123		Shopping	Shopping					Consumer Packaged Goods	NULL
474	1374	473	Coupons and Discounts	Shopping	Coupons and Discounts				Gift Cards and Coupons	NULL
475	1372	473	Flower Shopping	Shopping	Flower Shopping				Flowers	NULL
476	1376	473	Gifts and Greetings Cards	Shopping	Gifts and Greetings Cards				Greeting Cards	NULL
477	1123	473	Grocery Shopping	Shopping	Grocery Shopping				Consumer Packaged Goods	NULL
478	1371	473	Holiday Shopping	Shopping	Holiday Shopping				Gifts and Holiday Items	NULL
479	1123	473	Household Supplies	Shopping	Household Supplies				Consumer Packaged Goods	NULL
480	1366	473	Lotteries and Scratchcards	Shopping	Lotteries and Scratchcards				Lottery	NULL
481	1374	473	Sales and Promotions	Shopping	Sales and Promotions				Gift Cards and Coupons	NULL
482	1248	473	Children's Games and Toys	Shopping	Children's Games and Toys				Toys and Games	NULL
483	1524		Sports	Sports					Sporting Goods	NULL
484	1524	483	American Football	Sports	American Football				Sporting Goods	NULL
485	1524	483	Boxing	Sports	Boxing				Sporting Goods	NULL
486	1524	483	Cheerleading	Sports	Cheerleading				Sporting Goods	NULL
487	1524	483	College Sports	Sports	College Sports				Sporting Goods	NULL
488	1524	487	College Football	Sports	College Sports	College Football			Sporting Goods	NULL
489	1524	487	College Basketball	Sports	College Sports	College Basketball			Sporting Goods	NULL
490	1524	487	College Baseball	Sports	College Sports	College Baseball			Sporting Goods	NULL
491	1524	483	Cricket	Sports	Cricket				Sporting Goods	NULL
492	1524	483	Cycling	Sports	Cycling				Sporting Goods	NULL
493	1524	483	Darts	Sports	Darts				Sporting Goods	NULL
494	1524	483	Disabled Sports	Sports	Disabled Sports				Sporting Goods	NULL
495	1524	483	Diving	Sports	Diving				Sporting Goods	NULL
496	1524	483	Equine Sports	Sports	Equine Sports				Sporting Goods	NULL
497	1524	483	Horse Racing	Sports	Equine Sports	Horse Racing			Sporting Goods	NULL
498	1524	483	Extreme Sports	Sports	Extreme Sports				Sporting Goods	NULL
499	1524	498	Canoeing and Kayaking	Sports	Extreme Sports	Canoeing and Kayaking			Sporting Goods	NULL
500	1524	498	Climbing	Sports	Extreme Sports	Climbing			Sporting Goods	NULL
501	1524	498	Paintball	Sports	Extreme Sports	Paintball			Sporting Goods	NULL
502	1524	498	Scuba Diving	Sports	Extreme Sports	Scuba Diving			Sporting Goods	NULL
503	1524	498	Skateboarding	Sports	Extreme Sports	Skateboarding			Sporting Goods	NULL
504	1524	498	Snowboarding	Sports	Extreme Sports	Snowboarding			Sporting Goods	NULL
505	1524	498	Surfing and Bodyboarding	Sports	Extreme Sports	Surfing and Bodyboarding			Sporting Goods	NULL
506	1524	498	Waterskiing and Wakeboarding	Sports	Extreme Sports	Waterskiing and Wakeboarding			Sporting Goods	NULL
507	1524	483	Australian Rules Football	Sports	Australian Rules Football				Sporting Goods	NULL
508	1524	483	Fantasy Sports	Sports	Fantasy Sports				Sporting Goods	NULL
509	1524	483	Field Hockey	Sports	Field Hockey				Sporting Goods	NULL
510	1524	483	Figure Skating	Sports	Figure Skating				Sporting Goods	NULL
511	1524	483	Fishing Sports	Sports	Fishing Sports				Sporting Goods	NULL
512	1524	483	Golf	Sports	Golf				Sporting Goods	NULL
513	1524	483	Gymnastics	Sports	Gymnastics				Sporting Goods	NULL
514	1524	483	Hunting and Shooting	Sports	Hunting and Shooting				Sporting Goods	NULL
515	1524	483	Ice Hockey	Sports	Ice Hockey				Sporting Goods	NULL
516	1524	483	Inline Skating	Sports	Inline Skating				Sporting Goods	NULL
517	1524	483	Lacrosse	Sports	Lacrosse				Sporting Goods	NULL
518	1524	483	Auto Racing	Sports	Auto Racing				Sporting Goods	NULL
519	1524	518	Motorcycle Sports	Sports	Auto Racing	Motorcycle Sports			Sporting Goods	NULL
520	1524	483	Martial Arts	Sports	Martial Arts				Sporting Goods	NULL
521	1524	483	Olympic Sports	Sports	Olympic Sports				Sporting Goods	NULL
522	1524	521	Summer Olympic Sports	Sports	Olympic Sports	Summer Olympic Sports			Sporting Goods	NULL
523	1524	521	Winter Olympic Sports	Sports	Olympic Sports	Winter Olympic Sports			Sporting Goods	NULL
524	1524	483	Poker and Professional Gambling	Sports	Poker and Professional Gambling				Sporting Goods	NULL
525	1524	483	Rodeo	Sports	Rodeo				Sporting Goods	NULL
526	1524	483	Rowing	Sports	Rowing				Sporting Goods	NULL
527	1524	483	Rugby	Sports	Rugby				Sporting Goods	NULL
528	1524	527	Rugby League	Sports	Rugby	Rugby League			Sporting Goods	NULL
529	1524	527	Rugby Union	Sports	Rugby	Rugby Union			Sporting Goods	NULL
530	1524	483	Sailing	Sports	Sailing				Sporting Goods	NULL
531	1524	483	Skiing	Sports	Skiing				Sporting Goods	NULL
532	1524	483	Snooker/Pool/Billiards	Sports	Snooker/Pool/Billiards				Sporting Goods	NULL
533	1524	483	Soccer	Sports	Soccer				Sporting Goods	NULL
534	1524	483	Badminton	Sports	Badminton				Sporting Goods	NULL
535	1524	483	Softball	Sports	Softball				Sporting Goods	NULL
536	1524	483	Squash	Sports	Squash				Sporting Goods	NULL
537	1524	483	Swimming	Sports	Swimming				Sporting Goods	NULL
538	1524	483	Table Tennis	Sports	Table Tennis				Sporting Goods	NULL
539	1524	483	Tennis	Sports	Tennis				Sporting Goods	NULL
540	1524	483	Track and Field	Sports	Track and Field				Sporting Goods	NULL
541	1524	483	Volleyball	Sports	Volleyball				Sporting Goods	NULL
542	1524	483	Walking	Sports	Walking				Sporting Goods	NULL
543	1524	483	Water Polo	Sports	Water Polo				Sporting Goods	NULL
544	1524	483	Weightlifting	Sports	Weightlifting				Sporting Goods	NULL
545	1524	483	Baseball	Sports	Baseball				Sporting Goods	NULL
546	1524	483	Wrestling	Sports	Wrestling				Sporting Goods	NULL
547	1524	483	Basketball	Sports	Basketball				Sporting Goods	NULL
548	1524	483	Beach Volleyball	Sports	Beach Volleyball				Sporting Goods	NULL
549	1524	483	Bodybuilding	Sports	Bodybuilding			SCD	Sporting Goods	NULL
550	1524	483	Bowling	Sports	Bowling				Sporting Goods	NULL
551	1524	483	Sports Equipment	Sports	Sports Equipment				Sporting Goods	NULL
552	1058		Style & Fashion	Style & Fashion					Clothing and Accessories	NULL
553	1088	552	Beauty	Style & Fashion	Beauty				Cosmetic Services	NULL
554	1090	553	Hair Care	Style & Fashion	Beauty	Hair Care			Hair Salons	NULL
555	1138	553	Makeup and Accessories	Style & Fashion	Beauty	Makeup and Accessories			Cosmetics	NULL
556	1093	553	Nail Care	Style & Fashion	Beauty	Nail Care			Nail Salons	NULL
557	1138	553	Natural and Organic Beauty	Style & Fashion	Beauty	Natural and Organic Beauty			Cosmetics	NULL
558	1152	553	Perfume and Fragrance	Style & Fashion	Beauty	Perfume and Fragrance			Fragrance	NULL
559	1244	553	Skin Care	Style & Fashion	Beauty	Skin Care			Skin Care	NULL
560	1067	552	Women's Fashion	Style & Fashion	Women's Fashion				Women's Clothing	NULL
561	1068	560	Women's Accessories	Style & Fashion	Women's Fashion	Women's Accessories			Clothing Accessories	NULL
562	1074	561	Women's Glasses	Style & Fashion	Women's Fashion	Women's Accessories	Women's Glasses		Sunglasses	NULL
563	1072	561	Women's Handbags and Wallets	Style & Fashion	Women's Fashion	Women's Accessories	Women's Handbags and Wallets		Handbags and Wallets	NULL
564	1068	561	Women's Hats and Scarves	Style & Fashion	Women's Fashion	Women's Accessories	Women's Hats and Scarves		Clothing Accessories	NULL
565	1073	561	Women's Jewelry and Watches	Style & Fashion	Women's Fashion	Women's Accessories	Women's Jewelry and Watches		Jewelry and Watches	NULL
566	1067	560	Women's Clothing	Style & Fashion	Women's Fashion	Women's Clothing			Women's Clothing	NULL
567	1067	566	Women's Business Wear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Business Wear		Women's Clothing	NULL
568	1067	566	Women's Casual Wear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Casual Wear		Women's Clothing	NULL
569	1067	566	Women's Formal Wear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Formal Wear		Women's Clothing	NULL
570	1065	566	Women's Intimates and Sleepwear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Intimates and Sleepwear		Underwear and Lingerine	NULL
571	1067	566	Women's Outerwear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Outerwear		Women's Clothing	NULL
572	1067	566	Women's Sportswear	Style & Fashion	Women's Fashion	Women's Clothing	Women's Sportswear		Women's Clothing	NULL
573	1070	560	Women's Shoes and Footwear	Style & Fashion	Women's Fashion	Women's Shoes and Footwear			Footwear	NULL
574	1088	552	Body Art	Style & Fashion	Body Art				Cosmetic Services	NULL
575	1060	552	Children's Clothing	Style & Fashion	Children's Clothing				Children's Clothing	NULL
576	1059	552	Designer Clothing	Style & Fashion	Designer Clothing				Clothing	NULL
577	1058	552	Fashion Trends	Style & Fashion	Fashion Trends				Clothing and Accessories	NULL
578	1058	552	High Fashion	Style & Fashion	High Fashion				Clothing and Accessories	NULL
579	1062	552	Men's Fashion	Style & Fashion	Men's Fashion				Men's Clothing	NULL
580	1068	579	Men's Accessories	Style & Fashion	Men's Fashion	Men's Accessories			Clothing Accessories	NULL
581	1073	580	Men's Jewelry and Watches	Style & Fashion	Men's Fashion	Men's Accessories	Men's Jewelry and Watches		Jewelry and Watches	NULL
582	1062	579	Men's Clothing	Style & Fashion	Men's Fashion	Men's Clothing			Men's Clothing	NULL
583	1062	582	Men's Business Wear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Business Wear		Men's Clothing	NULL
584	1062	582	Men's Casual Wear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Casual Wear		Men's Clothing	NULL
585	1062	582	Men's Formal Wear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Formal Wear		Men's Clothing	NULL
586	1062	582	Men's Outerwear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Outerwear		Men's Clothing	NULL
587	1062	582	Men's Sportswear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Sportswear		Men's Clothing	NULL
588	1065	582	Men's Underwear and Sleepwear	Style & Fashion	Men's Fashion	Men's Clothing	Men's Underwear and Sleepwear		Underwear and Lingerine	NULL
589	1070	579	Men's Shoes and Footwear	Style & Fashion	Men's Fashion	Men's Shoes and Footwear			Footwear	NULL
590	1214	552	Personal Care	Style & Fashion	Personal Care				Personal Care	NULL
591	1216	590	Bath and Shower	Style & Fashion	Personal Care	Bath and Shower			Bath Products	NULL
592	1218	590	Deodorant and Antiperspirant	Style & Fashion	Personal Care	Deodorant and Antiperspirant			Deodorant	NULL
593	1215	590	Oral care	Style & Fashion	Personal Care	Oral care			Personal Cleansing	NULL
594	1240	590	Shaving	Style & Fashion	Personal Care	Shaving			Shaving	NULL
595	1058	552	Street Style	Style & Fashion	Street Style				Clothing and Accessories	NULL
596	1097		Technology & Computing	Technology & Computing					Consumer Electronics	NULL
597	1097	596	Artificial Intelligence	Technology & Computing	Artificial Intelligence				Consumer Electronics	NULL
598	1097	596	Augmented Reality	Technology & Computing	Augmented Reality				Consumer Electronics	NULL
599	1082	596	Computing	Technology & Computing	Computing				Computer Software	NULL
600	1082	599	Computer Networking	Technology & Computing	Computing	Computer Networking			Computer Software	NULL
601	1082	599	Computer Peripherals	Technology & Computing	Computing	Computer Peripherals			Computer Software	NULL
602	1082	599	Computer Software and Applications	Technology & Computing	Computing	Computer Software and Applications			Computer Software	NULL
603	1082	602	3-D Graphics	Technology & Computing	Computing	Computer Software and Applications	3-D Graphics		Computer Software	NULL
604	1103	602	Photo Editing Software	Technology & Computing	Computing	Computer Software and Applications	Photo Editing Software		Photo Applications	NULL
605	1082	602	Shareware and Freeware	Technology & Computing	Computing	Computer Software and Applications	Shareware and Freeware		Computer Software	NULL
606	1082	602	Video Software	Technology & Computing	Computing	Computer Software and Applications	Video Software		Computer Software	NULL
607	1082	602	Web Conferencing	Technology & Computing	Computing	Computer Software and Applications	Web Conferencing		Computer Software	NULL
608	1082	602	Antivirus Software	Technology & Computing	Computing	Computer Software and Applications	Antivirus Software		Computer Software	NULL
609	1082	602	Browsers	Technology & Computing	Computing	Computer Software and Applications	Browsers		Computer Software	NULL
610	1082	602	Computer Animation	Technology & Computing	Computing	Computer Software and Applications	Computer Animation		Computer Software	NULL
611	1082	602	Databases	Technology & Computing	Computing	Computer Software and Applications	Databases		Computer Software	NULL
612	1082	602	Desktop Publishing	Technology & Computing	Computing	Computer Software and Applications	Desktop Publishing		Computer Software	NULL
613	1082	602	Digital Audio	Technology & Computing	Computing	Computer Software and Applications	Digital Audio		Computer Software	NULL
614	1082	602	Graphics Software	Technology & Computing	Computing	Computer Software and Applications	Graphics Software		Computer Software	NULL
615	1082	602	Operating Systems	Technology & Computing	Computing	Computer Software and Applications	Operating Systems		Computer Software	NULL
616	1082	599	Data Storage and Warehousing	Technology & Computing	Computing	Data Storage and Warehousing			Computer Software	NULL
617	1108	599	Desktops	Technology & Computing	Computing	Desktops			Desktops	NULL
618	1082	599	Information and Network Security	Technology & Computing	Computing	Information and Network Security			Computer Software	NULL
619	1082	599	Internet	Technology & Computing	Computing	Internet			Computer Software	NULL
620	1082	619	Cloud Computing	Technology & Computing	Computing	Internet	Cloud Computing		Computer Software	NULL
621	1082	619	Web Development	Technology & Computing	Computing	Internet	Web Development		Computer Software	NULL
622	1082	619	Web Hosting	Technology & Computing	Computing	Internet	Web Hosting		Computer Software	NULL
623	1082	619	Email	Technology & Computing	Computing	Internet	Email		Computer Software	NULL
624	1082	619	Internet for Beginners	Technology & Computing	Computing	Internet	Internet for Beginners		Computer Software	NULL
625	1082	619	Internet of Things	Technology & Computing	Computing	Internet	Internet of Things		Computer Software	NULL
626	1082	619	IT and Internet Support	Technology & Computing	Computing	Internet	IT and Internet Support		Computer Software	NULL
627	1082	619	Search	Technology & Computing	Computing	Internet	Search		Computer Software	NULL
628	1082	619	Social Networking	Technology & Computing	Computing	Internet	Social Networking		Computer Software	NULL
629	1082	619	Web Design and HTML	Technology & Computing	Computing	Internet	Web Design and HTML		Computer Software	NULL
630	1107	599	Laptops	Technology & Computing	Computing	Laptops			Laptops	NULL
631	1082	599	Programming Languages	Technology & Computing	Computing	Programming Languages			Computer Software	NULL
632	1097	596	Consumer Electronics	Technology & Computing	Consumer Electronics				Consumer Electronics	NULL
633	1100	632	Cameras and Camcorders	Technology & Computing	Consumer Electronics	Cameras and Camcorders			Cameras and Photo	NULL
634	1112	632	Home Entertainment Systems	Technology & Computing	Consumer Electronics	Home Entertainment Systems			Home Theater Systems	NULL
635	1114	632	Smartphones	Technology & Computing	Consumer Electronics	Smartphones			Mobile Phone and Accessories	NULL
[phone]	Tablets and E-readers	Technology & Computing	Consumer Electronics	Tablets and E-readers			Tablets OR E-Readers	NULL
637	1097	632	Wearable Technology	Technology & Computing	Consumer Electronics	Wearable Technology			Consumer Electronics	NULL
638	1082	596	Robotics	Technology & Computing	Robotics				Computer Software	NULL
639	1082	596	Virtual Reality	Technology & Computing	Virtual Reality				Computer Software	NULL
640	1119		Television	Television					Televisions	NULL
641	1119	640	Animation TV	Television	Animation TV				Televisions	NULL
642	1119	640	Soap Opera TV	Television	Soap Opera TV				Televisions	NULL
643	1119	640	Special Interest TV	Television	Special Interest TV				Televisions	NULL
644	1119	640	Sports TV	Television	Sports TV				Televisions	NULL
645	1119	640	Children's TV	Television	Children's TV				Televisions	NULL
646	1119	640	Comedy TV	Television	Comedy TV				Televisions	NULL
647	1119	640	Drama TV	Television	Drama TV				Televisions	NULL
[phone]	Factual TV	Television	Factual TV				Televisions	NULL
[phone]	Holiday TV	Television	Holiday TV				Televisions	NULL
650	1119	640	Music TV	Television	Music TV				Televisions	NULL
[phone]	Reality TV	Television	Reality TV				Televisions	NULL
652	1119	640	Science Fiction TV	Television	Science Fiction TV				Televisions	NULL
653	1529		Travel	Travel					Travel and Tourism	NULL
654	1529	653	Travel Accessories	Travel	Travel Accessories				Travel and Tourism	NULL
655	1529	653	Travel Locations	Travel	Travel Locations				Travel and Tourism	NULL
656	1529	655	Africa Travel	Travel	Travel Locations	Africa Travel			Travel and Tourism	NULL
657	1529	655	Asia Travel	Travel	Travel Locations	Asia Travel			Travel and Tourism	NULL
658	1529	655	Australia and Oceania Travel	Travel	Travel Locations	Australia and Oceania Travel			Travel and Tourism	NULL
659	1529	655	Europe Travel	Travel	Travel Locations	Europe Travel			Travel and Tourism	NULL
660	1529	655	North America Travel	Travel	Travel Locations	North America Travel			Travel and Tourism	NULL
661	1529	655	Polar Travel	Travel	Travel Locations	Polar Travel			Travel and Tourism	NULL
662	1529	655	South America Travel	Travel	Travel Locations	South America Travel			Travel and Tourism	NULL
663	1541	653	Travel Preparation and Advice	Travel	Travel Preparation and Advice				Travel Agents and Online Travel Services	NULL
664	1529	653	Travel Type	Travel	Travel Type				Travel and Tourism	NULL
665	1529	664	Adventure Travel	Travel	Travel Type	Adventure Travel			Travel and Tourism	NULL
666	1529	664	Family Travel	Travel	Travel Type	Family Travel			Travel and Tourism	NULL
667	1529	664	Honeymoons and Getaways	Travel	Travel Type	Honeymoons and Getaways			Travel and Tourism	NULL
668	1533	664	Hotels and Motels	Travel	Travel Type	Hotels and Motels			Hotels and Resorts	NULL
669	1539	664	Rail Travel	Travel	Travel Type	Rail Travel			Rail Travel	NULL
670	1529	664	Road Trips	Travel	Travel Type	Road Trips			Travel and Tourism	NULL
671	1529	664	Spas	Travel	Travel Type	Spas			Travel and Tourism	NULL
672	1537	664	Air Travel	Travel	Travel Type	Air Travel			Air Travel	NULL
673	1529	664	Beach Travel	Travel	Travel Type	Beach Travel			Travel and Tourism	NULL
674	1531	664	Bed & Breakfasts	Travel	Travel Type	Bed & Breakfasts			Bed and Breakfast	NULL
675	1529	664	Budget Travel	Travel	Travel Type	Budget Travel			Travel and Tourism	NULL
676	1529	664	Business Travel	Travel	Travel Type	Business Travel			Travel and Tourism	NULL
677	1532	664	Camping	Travel	Travel Type	Camping			Camping and Camp Grounds	NULL
678	1538	664	Cruises	Travel	Travel Type	Cruises			Cruises	NULL
679	1529	664	Day Trips	Travel	Travel Type	Day Trips			Travel and Tourism	NULL
